K00231.DAT, 958880, 10.00, 1.20, -1, 958902, 16.8.2016 18:03:39, $GNRMC,181937.800,A,2224.9051,S,05231.2965,W,7.72,102.22,160816,,,A*7D, 33.37, 37, 31, 0, 0, 0, 0
K00232.DAT, 962985, 10.00, 1.20, -1, 962902, 16.8.2016 18:03:39, $GNRMC,181941.800,A,2224.9069,S,05231.2871,W,7.93,103.09,160816,,,A*74, 33.37, 37, 32, 0, 0, 0, 0
K00233.DAT, 967090, 10.00, 1.20, -1, 967107, 16.8.2016 18:03:39, $GNRMC,181946.000,A,2224.9088,S,05231.2774,W,7.72,102.03,160816,,,A*7A, 33.37, 37, 32, 0, 0, 0, 0
K00234.DAT, 971194, 10.00, 1.20, -1, 971107, 16.8.2016 18:03:39, $GNRMC,181950.000,A,2224.9107,S,05231.2684,W,7.72,103.61,160816,,,A*70, 33.37, 38, 32, 0, 0, 0, 0
K00235.DAT, 975298, 10.00, 1.20, -1, 975301, 16.8.2016 18:03:39, $GNRMC,181954.200,A,2224.9123,S,05231.2588,W,7.81,102.69,160816,,,A*7A, 33.37, 38, 32, 0, 0, 0, 0
K00236.DAT, 979403, 10.00, 1.20, -1, 979306, 16.8.2016 18:03:39, $GNRMC,181958.200,A,2224.9141,S,05231.2500,W,7.70,102.99,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00237.DAT, 983507, 10.00, 1.20, -1, 983501, 16.8.2016 18:03:39, $GNRMC,182002.400,A,2224.9159,S,05231.2410,W,7.52,102.49,160816,,,A*74, 33.37, 37, 32, 0, 0, 0, 0
K00238.DAT, 987611, 10.00, 1.20, -1, 987502, 16.8.2016 18:03:39, $GNRMC,182006.400,A,2224.9178,S,05231.2319,W,7.67,103.37,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00239.DAT, 991715, 10.00, 1.20, -1, 991702, 16.8.2016 18:03:39, $GNRMC,182010.600,A,2224.9196,S,05231.2223,W,7.68,101.10,160816,,,A*76, 33.37, 37, 32, 0, 0, 0, 0
K00240.DAT, 995821, 10.00, 1.20, -1, 995703, 16.8.2016 18:03:39, $GNRMC,182014.600,A,2224.9216,S,05231.2130,W,7.81,102.73,160816,,,A*79, 33.37, 37, 32, 0, 0, 0, 0
K00241.DAT, 999925, 10.00, 1.20, -1, 999902, 16.8.2016 18:03:39, $GNRMC,182018.800,A,2224.9237,S,05231.2037,W,7.68,103.43,160816,,,A*7B, 33.37, 37, 32, 0, 0, 0, 0
K00242.DAT, 1004030, 10.00, 1.20, -1, 1003906, 16.8.2016 18:03:39, $GNRMC,182022.800,A,2224.9254,S,05231.1949,W,7.84,101.11,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00243.DAT, 1008133, 10.00, 1.20, -1, 1008115, 16.8.2016 18:03:39, $GNRMC,182027.000,A,2224.9276,S,05231.1854,W,7.89,102.79,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00244.DAT, 1012236, 10.00, 1.20, -1, 1012116, 16.8.2016 18:03:39, $GNRMC,182031.000,A,2224.9293,S,05231.1762,W,7.90,101.34,160816,,,A*77, 33.37, 37, 32, 0, 0, 0, 0
K00245.DAT, 1016340, 10.00, 1.20, -1, 1016308, 16.8.2016 18:03:39, $GNRMC,182035.200,A,2224.9310,S,05231.1663,W,7.67,101.41,160816,,,A*71, 33.37, 38, 32, 0, 0, 0, 0
K00246.DAT, 1020446, 10.00, 1.20, -1, 1020306, 16.8.2016 18:03:39, $GNRMC,182039.200,A,2224.9328,S,05231.1568,W,7.94,101.95,160816,,,A*7B, 33.37, 38, 32, 0, 0, 0, 0
K00247.DAT, 1024549, 10.00, 1.20, -1, 1024508, 16.8.2016 18:03:39, $GNRMC,182043.400,A,2224.9349,S,05231.1473,W,7.84,103.32,160816,,,A*72, 33.44, 37, 32, 0, 0, 0, 0
K00248.DAT, 1028655, 10.00, 1.20, -1, 1028502, 16.8.2016 18:03:39, $GNRMC,182047.400,A,2224.9368,S,05231.1385,W,7.70,102.59,160816,,,A*7C, 33.44, 38, 32, 0, 0, 0, 0
K00249.DAT, 1032759, 10.00, 1.20, -1, 1032703, 16.8.2016 18:03:39, $GNRMC,182051.600,A,2224.9387,S,05231.1289,W,7.93,103.04,160816,,,A*71, 33.44, 37, 31, 0, 0, 0, 0
K00250.DAT, 1036863, 10.00, 1.20, -1, 1036708, 16.8.2016 18:03:39, $GNRMC,182055.600,A,2224.9406,S,05231.1197,W,7.39,101.63,160816,,,A*74, 33.44, 37, 32, 0, 0, 0, 0
K00251.DAT, 1040967, 10.00, 1.20, -1, 1040908, 16.8.2016 18:03:39, $GNRMC,182059.800,A,2224.9426,S,05231.1101,W,7.81,101.44,160816,,,A*7D, 33.44, 38, 32, 0, 0, 0, 0
K00252.DAT, 1045071, 10.00, 1.20, -1, 1044904, 16.8.2016 18:03:39, $GNRMC,182103.800,A,2224.9445,S,05231.1010,W,7.67,109.40,160816,,,A*73, 33.44, 38, 32, 0, 0, 0, 0
K00253.DAT, 1049177, 10.00, 1.20, -1, 1049112, 16.8.2016 18:03:39, $GNRMC,182108.000,A,2224.9499,S,05231.0939,W,7.37,145.59,160816,,,A*77, 33.44, 37, 32, 0, 0, 0, 0
K00254.DAT, 1053281, 10.00, 1.20, -1, 1053306, 16.8.2016 18:03:39, $GNRMC,182112.200,A,2224.9570,S,05231.0941,W,6.12,213.07,160816,,,A*7A, 33.44, 37, 32, 0, 0, 0, 0
K00255.DAT, 1057384, 10.00, 1.20, -1, 1057308, 16.8.2016 18:03:39, $GNRMC,182116.200,A,2224.9607,S,05231.0995,W,5.41,252.08,160816,,,A*7B, 33.44, 38, 32, 0, 0, 0, 0
K00256.DAT, 1061490, 10.00, 1.20, -1, 1061508, 16.8.2016 18:03:39, $GNRMC,182120.400,A,2224.9613,S,05231.1062,W,5.97,272.08,160816,,,A*74, 33.44, 38, 32, 0, 0, 0, 0
K00257.DAT, 1065594, 10.00, 1.20, -1, 1065508, 16.8.2016 18:03:39, $GNRMC,182124.400,A,2224.9605,S,05231.1138,W,6.62,279.37,160816,,,A*77, 33.44, 38, 32, 0, 0, 0, 0
K00258.DAT, 1069699, 10.00, 1.20, -1, 1069709, 16.8.2016 18:03:39, $GNRMC,182128.600,A,2224.9586,S,05231.1224,W,7.25,284.44,160816,,,A*7B, 33.44, 37, 32, 0, 0, 0, 0
K00259.DAT, 1073803, 10.00, 1.20, -1, 1073710, 16.8.2016 18:03:39, $GNRMC,182132.600,A,2224.9565,S,05231.1311,W,7.43,280.51,160816,,,A*7A, 33.44, 37, 32, 0, 0, 0, 0
K00260.DAT, 1077907, 10.00, 1.20, -1, 1077907, 16.8.2016 18:03:39, $GNRMC,182136.800,A,2224.9544,S,05231.1403,W,7.49,283.47,160816,,,A*79, 33.44, 37, 32, 0, 0, 0, 0
K00261.DAT, 1082011, 10.00, 1.20, -1, 1081908, 16.8.2016 18:03:39, $GNRMC,182140.800,A,2224.9528,S,05231.1487,W,7.13,282.40,160816,,,A*77, 33.44, 37, 32, 0, 0, 0, 0
K00262.DAT, 1086114, 10.00, 1.20, -1, 1086119, 16.8.2016 18:03:39, $GNRMC,182145.000,A,2224.9511,S,05231.1581,W,7.60,283.20,160816,,,A*74, 33.44, 37, 32, 0, 0, 0, 0
K00263.DAT, 1090219, 10.00, 1.20, -1, 1090120, 16.8.2016 18:03:39, $GNRMC,182149.000,A,2224.9493,S,05231.1673,W,7.59,281.16,160816,,,A*70, 33.44, 37, 32, 0, 0, 0, 0
K00264.DAT, 1094323, 10.00, 1.20, -1, 1094308, 16.8.2016 18:03:39, $GNRMC,182153.200,A,2224.9473,S,05231.1766,W,7.76,285.84,160816,,,A*70, 33.44, 38, 32, 0, 0, 0, 0
K00265.DAT, 1098427, 10.00, 1.20, -1, 1098308, 16.8.2016 18:03:39, $GNRMC,182157.200,A,2224.9448,S,05231.1851,W,7.58,284.18,160816,,,A*7F, 33.44, 37, 32, 0, 0, 0, 0
K00266.DAT, 1102532, 10.00, 1.20, -1, 1102509, 16.8.2016 18:03:39, $GNRMC,182201.400,A,2224.9428,S,05231.1939,W,7.62,284.35,160816,,,A*76, 33.44, 38, 32, 0, 0, 0, 0
K00267.DAT, 1106636, 10.00, 1.20, -1, 1106508, 16.8.2016 18:03:39, $GNRMC,182205.400,A,2224.9412,S,05231.2020,W,7.07,285.04,160816,,,A*79, 33.44, 38, 32, 0, 0, 0, 0
K00268.DAT, 1110741, 10.00, 1.20, -1, 1110708, 16.8.2016 18:03:39, $GNRMC,182209.600,A,2224.9397,S,05231.2113,W,7.02,283.66,160816,,,A*7B, 33.44, 38, 32, 0, 0, 0, 0
K00269.DAT, 1114845, 10.00, 1.20, -1, 1114709, 16.8.2016 18:03:39, $GNRMC,182213.600,A,2224.9382,S,05231.2207,W,7.78,279.76,160816,,,A*7B, 33.44, 38, 32, 0, 0, 0, 0
K00270.DAT, 1118950, 10.00, 1.20, -1, 1118909, 16.8.2016 18:03:39, $GNRMC,182217.800,A,2224.9363,S,05231.2306,W,7.32,285.30,160816,,,A*71, 33.44, 37, 32, 0, 0, 0, 0
K00271.DAT, 1123054, 10.00, 1.20, -1, 1122909, 16.8.2016 18:03:39, $GNRMC,182221.800,A,2224.9345,S,05231.2396,W,7.62,281.85,160816,,,A*76, 33.44, 38, 32, 0, 0, 0, 0
K00272.DAT, 1127159, 10.00, 1.20, -1, 1127118, 16.8.2016 18:03:39, $GNRMC,182226.000,A,2224.9322,S,05231.2486,W,7.76,284.12,160816,,,A*70, 33.44, 37, 32, 0, 0, 0, 0
K00273.DAT, 1131262, 10.00, 1.20, -1, 1131117, 16.8.2016 18:03:39, $GNRMC,182230.000,A,2224.9301,S,05231.2575,W,7.84,281.21,160816,,,A*73, 33.50, 38, 32, 0, 0, 0, 0
K00274.DAT, 1135368, 10.00, 1.20, -1, 1135309, 16.8.2016 18:03:39, $GNRMC,182234.200,A,2224.9283,S,05231.2671,W,7.38,283.48,160816,,,A*73, 33.50, 38, 32, 0, 0, 0, 0
K00275.DAT, 1139472, 10.00, 1.20, -1, 1139308, 16.8.2016 18:03:39, $GNRMC,182238.200,A,2224.9263,S,05231.2761,W,7.92,279.28,160816,,,A*72, 33.50, 37, 32, 0, 0, 0, 0
K00276.DAT, 1143576, 10.00, 1.20, -1, 1143508, 16.8.2016 18:03:39, $GNRMC,182242.400,A,2224.9251,S,05231.2859,W,7.48,279.15,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
K00277.DAT, 1147681, 10.00, 1.20, -1, 1147508, 16.8.2016 18:03:39, $GNRMC,182246.400,A,2224.9237,S,05231.2947,W,7.84,284.43,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00278.DAT, 1151784, 10.00, 1.20, -1, 1151709, 16.8.2016 18:03:39, $GNRMC,182250.600,A,2224.9217,S,05231.3043,W,7.96,279.83,160816,,,A*78, 33.50, 37, 32, 0, 0, 0, 0
K00279.DAT, 1155890, 10.00, 1.20, -1, 1155908, 16.8.2016 18:03:39, $GNRMC,182254.800,A,2224.9195,S,05231.3135,W,7.81,281.81,160816,,,A*78, 33.50, 38, 32, 0, 0, 0, 0
K00280.DAT, 1159993, 10.00, 1.20, -1, 1159908, 16.8.2016 18:03:39, $GNRMC,182258.800,A,2224.9173,S,05231.3226,W,7.56,284.27,160816,,,A*7E, 33.50, 38, 32, 0, 0, 0, 0
K00281.DAT, 1164097, 10.00, 1.20, -1, 1164120, 16.8.2016 18:03:39, $GNRMC,182303.000,A,2224.9156,S,05231.3322,W,7.91,281.05,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
K00282.DAT, 1168202, 10.00, 1.20, -1, 1168121, 16.8.2016 18:03:39, $GNRMC,182307.000,A,2224.9143,S,05231.3411,W,7.75,283.27,160816,,,A*7A, 33.50, 38, 32, 0, 0, 0, 0
K00283.DAT, 1172307, 10.00, 1.20, -1, 1172308, 16.8.2016 18:03:39, $GNRMC,182311.200,A,2224.9123,S,05231.3508,W,7.66,281.51,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00284.DAT, 1176411, 10.00, 1.20, -1, 1176307, 16.8.2016 18:03:39, $GNRMC,182315.200,A,2224.9103,S,05231.3599,W,7.66,283.37,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00285.DAT, 1180515, 10.00, 1.20, -1, 1180508, 16.8.2016 18:03:39, $GNRMC,182319.400,A,2224.9082,S,05231.3695,W,7.86,278.19,160816,,,A*76, 33.50, 37, 32, 0, 0, 0, 0
K00286.DAT, 1184619, 10.00, 1.20, -1, 1184507, 16.8.2016 18:03:39, $GNRMC,182323.400,A,2224.9067,S,05231.3784,W,7.97,283.31,160816,,,A*7B, 33.50, 37, 32, 0, 0, 0, 0
K00287.DAT, 1188725, 10.00, 1.20, -1, 1188709, 16.8.2016 18:03:39, $GNRMC,182327.600,A,2224.9044,S,05231.3881,W,7.91,284.62,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00288.DAT, 1192829, 10.00, 1.20, -1, 1192709, 16.8.2016 18:03:39, $GNRMC,182331.600,A,2224.9026,S,05231.3977,W,8.13,282.76,160816,,,A*7C, 33.50, 37, 32, 0, 0, 0, 0
K00289.DAT, 1196934, 10.00, 1.20, -1, 1196909, 16.8.2016 18:03:39, $GNRMC,182335.800,A,2224.9004,S,05231.4078,W,7.74,280.31,160816,,,A*78, 33.50, 37, 32, 0, 0, 0, 0
K00290.DAT, 1201038, 10.00, 1.20, -1, 1200912, 16.8.2016 18:03:39, $GNRMC,182339.800,A,2224.8986,S,05231.4171,W,8.11,284.62,160816,,,A*70, 33.50, 38, 32, 0, 0, 0, 0
K00291.DAT, 1205142, 10.00, 1.20, -1, 1205121, 16.8.2016 18:03:39, $GNRMC,182344.000,A,2224.8964,S,05231.4265,W,7.57,280.82,160816,,,A*7F, 33.50, 37, 31, 0, 0, 0, 0
K00292.DAT, 1209246, 10.00, 1.20, -1, 1209121, 16.8.2016 18:03:39, $GNRMC,182348.000,A,2224.8948,S,05231.4357,W,7.60,282.17,160816,,,A*77, 33.50, 38, 32, 0, 0, 0, 0
K00293.DAT, 1213347, 10.00, 1.20, -1, 1213307, 16.8.2016 18:03:39, $GNRMC,182352.200,A,2224.8934,S,05231.4451,W,7.64,282.99,160816,,,A*76, 33.50, 37, 32, 0, 0, 0, 0
K00294.DAT, 1217453, 10.00, 1.20, -1, 1217307, 16.8.2016 18:03:39, $GNRMC,182356.200,A,2224.8916,S,05231.4542,W,7.65,280.89,160816,,,A*73, 33.50, 38, 32, 0, 0, 0, 0
K00295.DAT, 1221557, 10.00, 1.20, -1, 1221509, 16.8.2016 18:03:39, $GNRMC,182400.400,A,2224.8896,S,05231.4637,W,7.61,280.34,160816,,,A*7B, 33.50, 38, 32, 0, 0, 0, 0
K00296.DAT, 1225661, 10.00, 1.20, -1, 1225507, 16.8.2016 18:03:39, $GNRMC,182404.400,A,2224.8883,S,05231.4728,W,7.82,281.59,160816,,,A*73, 33.50, 38, 32, 0, 0, 0, 0
K00297.DAT, 1229765, 10.00, 1.20, -1, 1229709, 16.8.2016 18:03:39, $GNRMC,182408.600,A,2224.8862,S,05231.4822,W,7.60,279.82,160816,,,A*7A, 33.50, 37, 32, 0, 0, 0, 0
K00298.DAT, 1233869, 10.00, 1.20, -1, 1233708, 16.8.2016 18:03:39, $GNRMC,182412.600,A,2224.8845,S,05231.4915,W,7.64,283.38,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00299.DAT, 1237973, 10.00, 1.20, -1, 1237908, 16.8.2016 18:03:39, $GNRMC,182416.800,A,2224.8820,S,05231.5006,W,7.80,284.29,160816,,,A*7F, 33.50, 37, 32, 0, 0, 0, 0
K00300.DAT, 1242078, 10.00, 1.20, -1, 1241906, 16.8.2016 18:03:39, $GNRMC,182420.800,A,2224.8802,S,05231.5094,W,7.69,283.57,160816,,,A*78, 33.50, 37, 32, 0, 0, 0, 0
K00301.DAT, 1246182, 10.00, 1.20, -1, 1246121, 16.8.2016 18:03:39, $GNRMC,182425.000,A,2224.8778,S,05231.5188,W,8.11,282.29,160816,,,A*73, 33.50, 38, 32, 0, 0, 0, 0
K00302.DAT, 1250288, 10.00, 1.20, -1, 1250309, 16.8.2016 18:03:39, $GNRMC,182429.200,A,2224.8755,S,05231.5281,W,7.91,281.93,160816,,,A*7D, 33.50, 37, 32, 0, 0, 0, 0
K00303.DAT, 1254392, 10.00, 1.20, -1, 1254307, 16.8.2016 18:03:39, $GNRMC,182433.200,A,2224.8742,S,05231.5381,W,8.01,283.16,160816,,,A*78, 33.50, 37, 32, 0, 0, 0, 0
K00304.DAT, 1258497, 10.00, 1.20, -1, 1258507, 16.8.2016 18:03:39, $GNRMC,182437.400,A,2224.8725,S,05231.5485,W,8.15,283.24,160816,,,A*7C, 33.50, 37, 32, 0, 0, 0, 0
K00305.DAT, 1262601, 10.00, 1.20, -1, 1262508, 16.8.2016 18:03:39, $GNRMC,182441.400,A,2224.8707,S,05231.5579,W,7.60,281.90,160816,,,A*7F, 33.50, 37, 32, 0, 0, 0, 0
K00306.DAT, 1266704, 10.00, 1.20, -1, 1266708, 16.8.2016 18:03:39, $GNRMC,182445.600,A,2224.8691,S,05231.5670,W,7.65,283.54,160816,,,A*72, 33.50, 38, 32, 0, 0, 0, 0
K00307.DAT, 1270809, 10.00, 1.20, -1, 1270710, 16.8.2016 18:03:39, $GNRMC,182449.600,A,2224.8672,S,05231.5758,W,7.97,280.38,160816,,,A*7C, 33.50, 37, 32, 0, 0, 0, 0
K00308.DAT, 1274913, 10.00, 1.20, -1, 1274910, 16.8.2016 18:03:39, $GNRMC,182453.800,A,2224.8654,S,05231.5858,W,8.18,282.74,160816,,,A*70, 33.50, 38, 32, 0, 0, 0, 0
K00309.DAT, 1279019, 10.00, 1.20, -1, 1278907, 16.8.2016 18:03:39, $GNRMC,182457.800,A,2224.8631,S,05231.5951,W,7.78,283.28,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00310.DAT, 1283123, 10.00, 1.20, -1, 1283124, 16.8.2016 18:03:39, $GNRMC,182502.000,A,2224.8613,S,05231.6045,W,7.83,281.39,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00311.DAT, 1287227, 10.00, 1.20, -1, 1287124, 16.8.2016 18:03:39, $GNRMC,182506.000,A,2224.8594,S,05231.6135,W,7.79,285.84,160816,,,A*77, 33.50, 37, 32, 0, 0, 0, 0
K00312.DAT, 1291332, 10.00, 1.20, -1, 1291310, 16.8.2016 18:03:39, $GNRMC,182510.200,A,2224.8577,S,05231.6238,W,7.83,281.50,160816,,,A*79, 33.50, 37, 32, 0, 0, 0, 0
K00313.DAT, 1295435, 10.00, 1.20, -1, 1295308, 16.8.2016 18:03:39, $GNRMC,182514.200,A,2224.8559,S,05231.6330,W,7.85,281.29,160816,,,A*70, 33.50, 37, 32, 0, 0, 0, 0
K00314.DAT, 1299540, 10.00, 1.20, -1, 1299508, 16.8.2016 18:03:39, $GNRMC,182518.400,A,2224.8543,S,05231.6430,W,7.99,280.67,160816,,,A*70, 33.50, 37, 32, 0, 0, 0, 0
K00315.DAT, 1303644, 10.00, 1.20, -1, 1303508, 16.8.2016 18:03:39, $GNRMC,182522.400,A,2224.8524,S,05231.6524,W,8.17,283.92,160816,,,A*7C, 33.50, 38, 32, 0, 0, 0, 0
K00316.DAT, 1307748, 10.00, 1.20, -1, 1307708, 16.8.2016 18:03:39, $GNRMC,182526.600,A,2224.8500,S,05231.6617,W,7.84,282.10,160816,,,A*71, 33.50, 38, 32, 0, 0, 0, 0
K00317.DAT, 1311853, 10.00, 1.20, -1, 1311709, 16.8.2016 18:03:39, $GNRMC,182530.600,A,2224.8481,S,05231.6706,W,7.81,281.44,160816,,,A*78, 33.50, 38, 32, 0, 0, 0, 0
K00318.DAT, 1315957, 10.00, 1.20, -1, 1315909, 16.8.2016 18:03:39, $GNRMC,182534.800,A,2224.8462,S,05231.6800,W,7.79,281.65,160816,,,A*72, 33.50, 37, 32, 0, 0, 0, 0
K00319.DAT, 1320063, 10.00, 1.20, -1, 1319908, 16.8.2016 18:03:39, $GNRMC,182538.800,A,2224.8441,S,05231.6890,W,7.57,281.73,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00320.DAT, 1324166, 10.00, 1.20, -1, 1324123, 16.8.2016 18:03:39, $GNRMC,182543.000,A,2224.8424,S,05231.6992,W,7.72,282.09,160816,,,A*70, 33.50, 37, 32, 0, 0, 0, 0
K00321.DAT, 1328271, 10.00, 1.20, -1, 1328125, 16.8.2016 18:03:39, $GNRMC,182547.000,A,2224.8409,S,05231.7082,W,7.76,280.66,160816,,,A*7D, 33.50, 37, 32, 0, 0, 0, 0
K00322.DAT, 1332376, 10.00, 1.20, -1, 1332308, 16.8.2016 18:03:39, $GNRMC,182551.200,A,2224.8392,S,05231.7180,W,7.84,281.43,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
K00323.DAT, 1336479, 10.00, 1.20, -1, 1336312, 16.8.2016 18:03:39, $GNRMC,182555.200,A,2224.8370,S,05231.7264,W,7.83,285.15,160816,,,A*74, 33.50, 38, 32, 0, 0, 0, 0
K00324.DAT, 1340582, 10.00, 1.20, -1, 1340511, 16.8.2016 18:03:39, $GNRMC,182559.400,A,2224.8353,S,05231.7362,W,7.62,282.85,160816,,,A*79, 33.50, 38, 31, 0, 0, 0, 0
K00325.DAT, 1344685, 10.00, 1.20, -1, 1344710, 16.8.2016 18:03:39, $GNRMC,182603.600,A,2224.8336,S,05231.7464,W,8.00,283.81,160816,,,A*7B, 33.50, 37, 33, 0, 0, 0, 0
K00326.DAT, 1348790, 10.00, 1.20, -1, 1348711, 16.8.2016 18:03:39, $GNRMC,182607.600,A,2224.8323,S,05231.7558,W,7.79,282.44,160816,,,A*7C, 33.50, 37, 32, 0, 0, 0, 0
K00327.DAT, 1352894, 10.00, 1.20, -1, 1352910, 16.8.2016 18:03:39, $GNRMC,182611.800,A,2224.8303,S,05231.7652,W,7.56,283.30,160816,,,A*71, 33.50, 38, 32, 0, 0, 0, 0
K00328.DAT, 1356998, 10.00, 1.20, -1, 1356909, 16.8.2016 18:03:39, $GNRMC,182615.800,A,2224.8283,S,05231.7743,W,7.75,280.46,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00329.DAT, 1361103, 10.00, 1.20, -1, 1361125, 16.8.2016 18:03:39, $GNRMC,182620.000,A,2224.8265,S,05231.7847,W,8.09,282.56,160816,,,A*74, 33.50, 37, 32, 0, 0, 0, 0
K00330.DAT, 1365207, 10.00, 1.20, -1, 1365124, 16.8.2016 18:03:39, $GNRMC,182624.000,A,2224.8243,S,05231.7941,W,7.81,282.82,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
K00331.DAT, 1369312, 10.00, 1.20, -1, 1369310, 16.8.2016 18:03:39, $GNRMC,182628.200,A,2224.8216,S,05231.8033,W,8.09,282.55,160816,,,A*7D, 33.50, 37, 32, 0, 0, 0, 0
K00332.DAT, 1373417, 10.00, 1.20, -1, 1373309, 16.8.2016 18:03:39, $GNRMC,182632.200,A,2224.8193,S,05231.8130,W,8.08,283.01,160816,,,A*7B, 33.50, 37, 32, 0, 0, 0, 0
K00333.DAT, 1377522, 10.00, 1.20, -1, 1377510, 16.8.2016 18:03:39, $GNRMC,182636.400,A,2224.8174,S,05231.8229,W,8.20,282.08,160816,,,A*79, 33.50, 37, 32, 0, 0, 0, 0
K00334.DAT, 1381626, 10.00, 1.20, -1, 1381510, 16.8.2016 18:03:39, $GNRMC,182640.400,A,2224.8157,S,05231.8320,W,8.07,280.82,160816,,,A*74, 33.50, 37, 32, 0, 0, 0, 0
K00335.DAT, 1385729, 10.00, 1.20, -1, 1385711, 16.8.2016 18:03:39, $GNRMC,182644.600,A,2224.8137,S,05231.8415,W,7.84,282.70,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00336.DAT, 1389835, 10.00, 1.20, -1, 1389707, 16.8.2016 18:03:39, $GNRMC,182648.600,A,2224.8120,S,05231.8507,W,7.79,281.37,160816,,,A*74, 33.50, 38, 32, 0, 0, 0, 0
K00337.DAT, 1393939, 10.00, 1.20, -1, 1393909, 16.8.2016 18:03:39, $GNRMC,182652.800,A,2224.8105,S,05231.8605,W,7.55,280.99,160816,,,A*7C, 33.50, 38, 32, 0, 0, 0, 0
K00338.DAT, 1398042, 10.00, 1.20, -1, 1397910, 16.8.2016 18:03:39, $GNRMC,182656.800,A,2224.8090,S,05231.8699,W,7.57,280.96,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00339.DAT, 1402147, 10.00, 1.20, -1, 1402128, 16.8.2016 18:03:39, $GNRMC,182701.000,A,2224.8072,S,05231.8794,W,7.79,283.04,160816,,,A*72, 33.50, 38, 32, 0, 0, 0, 0
K00340.DAT, 1406251, 10.00, 1.20, -1, 1406126, 16.8.2016 18:03:39, $GNRMC,182705.000,A,2224.8052,S,05231.8884,W,7.67,283.60,160816,,,A*77, 33.50, 37, 32, 0, 0, 0, 0
K00341.DAT, 1410355, 10.00, 1.20, -1, 1410310, 16.8.2016 18:03:39, $GNRMC,182709.200,A,2224.8033,S,05231.8977,W,7.81,281.13,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00342.DAT, 1414461, 10.00, 1.20, -1, 1414318, 16.8.2016 18:03:39, $GNRMC,182713.200,A,2224.8014,S,05231.9069,W,7.96,282.98,160816,,,A*72, 33.50, 38, 32, 0, 0, 0, 0
K00343.DAT, 1418564, 10.00, 1.20, -1, 1418509, 16.8.2016 18:03:39, $GNRMC,182717.400,A,2224.7993,S,05231.9169,W,7.83,282.51,160816,,,A*79, 33.50, 37, 32, 0, 0, 0, 0
K00344.DAT, 1422670, 10.00, 1.20, -1, 1422510, 16.8.2016 18:03:39, $GNRMC,182721.400,A,2224.7977,S,05231.9262,W,7.98,280.96,160816,,,A*7D, 33.50, 37, 32, 0, 0, 0, 0
K00345.DAT, 1426774, 10.00, 1.20, -1, 1426711, 16.8.2016 18:03:39, $GNRMC,182725.600,A,2224.7956,S,05231.9355,W,7.71,281.76,160816,,,A*75, 33.50, 38, 32, 0, 0, 0, 0
K00346.DAT, 1430878, 10.00, 1.20, -1, 1430710, 16.8.2016 18:03:39, $GNRMC,182729.600,A,2224.7937,S,05231.9447,W,8.10,283.60,160816,,,A*77, 33.50, 37, 32, 0, 0, 0, 0
K00347.DAT, 1434982, 10.00, 1.20, -1, 1434910, 16.8.2016 18:03:39, $GNRMC,182733.800,A,2224.7922,S,05231.9541,W,7.76,282.21,160816,,,A*7A, 33.50, 37, 32, 0, 0, 0, 0
K00348.DAT, 1439087, 10.00, 1.20, -1, 1438909, 16.8.2016 18:03:39, $GNRMC,182737.800,A,2224.7902,S,05231.9632,W,7.99,282.26,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00349.DAT, 1443191, 10.00, 1.20, -1, 1443131, 16.8.2016 18:03:39, $GNRMC,182742.000,A,2224.7883,S,05231.9729,W,7.87,280.69,160816,,,A*72, 33.50, 38, 32, 0, 0, 0, 0
K00350.DAT, 1447295, 10.00, 1.20, -1, 1447309, 16.8.2016 18:03:39, $GNRMC,182746.200,A,2224.7867,S,05231.9825,W,7.83,280.19,160816,,,A*7E, 33.50, 38, 32, 0, 0, 0, 0
K00351.DAT, 1451398, 10.00, 1.20, -1, 1451309, 16.8.2016 18:03:39, $GNRMC,182750.200,A,2224.7850,S,05231.9915,W,7.67,283.29,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
