K00231.DAT, 1283839, 5.00, 1.20, -1, 1283780, 15.12.2018 12:52:31, $GNRMC,131440.400,A,2207.3102,S,05124.5037,W,6.62,130.44,151218,,,A*72, 34.62, 39, 34, 0, 0, 0, 0
K00232.DAT, 1288839, 5.00, 1.20, -1, 1288778, 15.12.2018 12:52:31, $GNRMC,131445.400,A,2207.3174,S,05124.4957,W,7.92,132.75,151218,,,A*76, 34.62, 39, 34, 0, 0, 0, 0
K00233.DAT, 1293846, 5.00, 1.20, -1, 1293777, 15.12.2018 12:52:31, $GNRMC,131450.400,A,2207.3247,S,05124.4879,W,7.82,133.24,151218,,,A*78, 34.69, 39, 34, 0, 0, 0, 0
K00234.DAT, 1298853, 5.00, 1.20, -1, 1298786, 15.12.2018 12:52:31, $GNRMC,131455.400,A,2207.3292,S,05124.4835,W,1.19,124.20,151218,,,A*7B, 34.69, 39, 34, 0, 0, 0, 0
K00235.DAT, 1303853, 5.00, 1.20, -1, 1303788, 15.12.2018 12:52:31, $GNRMC,131500.400,A,2207.3292,S,05124.4837,W,0.08,124.20,151218,,,A*79, 34.69, 39, 34, 0, 0, 0, 0
K00236.DAT, 1308853, 5.00, 1.20, -1, 1308784, 15.12.2018 12:52:31, $GNRMC,131505.400,A,2207.3299,S,05124.4838,W,0.35,124.20,151218,,,A*76, 34.75, 39, 34, 0, 0, 0, 0
K00237.DAT, 1313860, 5.00, 1.20, -1, 1313780, 15.12.2018 12:52:31, $GNRMC,131510.400,A,2207.3305,S,05124.4838,W,0.38,124.20,151218,,,A*7B, 34.75, 39, 34, 0, 0, 0, 0
K00238.DAT, 1318860, 5.00, 1.20, -1, 1318782, 15.12.2018 12:52:31, $GNRMC,131515.400,A,2207.3314,S,05124.4825,W,0.35,124.20,151218,,,A*7F, 34.75, 39, 34, 0, 0, 0, 0
K00239.DAT, 1323867, 5.00, 1.20, -1, 1323782, 15.12.2018 12:52:31, $GNRMC,131520.400,A,2207.3315,S,05124.4825,W,0.21,124.20,151218,,,A*7D, 34.81, 39, 34, 0, 0, 0, 0
K00240.DAT, 1328872, 5.00, 1.20, -1, 1328782, 15.12.2018 12:52:31, $GNRMC,131525.400,A,2207.3313,S,05124.4824,W,0.21,124.20,151218,,,A*7F, 34.81, 40, 34, 0, 0, 0, 0
K00241.DAT, 1333872, 5.00, 1.20, -1, 1333782, 15.12.2018 12:52:31, $GNRMC,131530.400,A,2207.3313,S,05124.4823,W,0.67,124.20,151218,,,A*7E, 34.81, 39, 34, 0, 0, 0, 0
K00242.DAT, 1338879, 5.00, 1.20, -1, 1338782, 15.12.2018 12:52:31, $GNRMC,131535.400,A,2207.3308,S,05124.4829,W,0.25,124.20,151218,,,A*7D, 34.81, 39, 34, 0, 0, 0, 0
K00243.DAT, 1343887, 5.00, 1.20, -1, 1343782, 15.12.2018 12:52:31, $GNRMC,131540.400,A,2207.3303,S,05124.4829,W,0.58,124.20,151218,,,A*7E, 34.87, 39, 34, 0, 0, 0, 0
K00244.DAT, 1348887, 5.00, 1.20, -1, 1348783, 15.12.2018 12:52:31, $GNRMC,131545.400,A,2207.3306,S,05124.4832,W,0.78,124.20,151218,,,A*76, 34.87, 39, 34, 0, 0, 0, 0
K00245.DAT, 1353887, 5.00, 1.20, -1, 1353780, 15.12.2018 12:52:31, $GNRMC,131550.400,A,2207.3306,S,05124.4844,W,0.27,124.20,151218,,,A*79, 34.87, 40, 34, 0, 0, 0, 0
K00246.DAT, 1358895, 5.00, 1.20, -1, 1358781, 15.12.2018 12:52:31, $GNRMC,131555.400,A,2207.3311,S,05124.4847,W,0.64,124.20,151218,,,A*7E, 34.94, 39, 34, 0, 0, 0, 0
K00247.DAT, 1363895, 5.00, 1.20, -1, 1363783, 15.12.2018 12:52:31, $GNRMC,131600.400,A,2207.3316,S,05124.4842,W,0.26,124.20,151218,,,A*79, 34.94, 40, 34, 0, 0, 0, 0
K00248.DAT, 1368895, 5.00, 1.20, -1, 1368781, 15.12.2018 12:52:31, $GNRMC,131605.400,A,2207.3319,S,05124.4850,W,0.35,124.20,151218,,,A*72, 34.94, 39, 34, 0, 0, 0, 0
K00249.DAT, 1373905, 5.00, 1.20, -1, 1373785, 15.12.2018 12:52:31, $GNRMC,131610.400,A,2207.3309,S,05124.4866,W,0.82,124.20,151218,,,A*7E, 35.00, 40, 34, 0, 0, 0, 0
K00250.DAT, 1378895, 5.00, 1.20, -1, 1378780, 15.12.2018 12:52:31, $GNRMC,131615.400,A,2207.3308,S,05124.4861,W,0.51,124.20,151218,,,A*73, 35.00, 40, 34, 0, 0, 0, 0
K00251.DAT, 1383906, 5.00, 1.20, -1, 1383783, 15.12.2018 12:52:31, $GNRMC,131620.400,A,2207.3308,S,05124.4867,W,0.48,124.20,151218,,,A*7B, 35.00, 39, 34, 0, 0, 0, 0
K00252.DAT, 1388913, 5.00, 1.20, -1, 1388783, 15.12.2018 12:52:31, $GNRMC,131625.400,A,2207.3311,S,05124.4872,W,0.54,124.20,151218,,,A*7F, 35.06, 40, 34, 0, 0, 0, 0
K00253.DAT, 1393913, 5.00, 1.20, -1, 1393781, 15.12.2018 12:52:31, $GNRMC,131630.400,A,2207.3315,S,05124.4875,W,0.06,124.20,151218,,,A*7F, 35.06, 40, 34, 0, 0, 0, 0
K00254.DAT, 1398920, 5.00, 1.20, -1, 1398783, 15.12.2018 12:52:31, $GNRMC,131635.400,A,2207.3297,S,05124.4879,W,0.06,124.20,151218,,,A*7D, 35.06, 40, 34, 0, 0, 0, 0
K00255.DAT, 1403927, 5.00, 1.20, -1, 1403783, 15.12.2018 12:52:31, $GNRMC,131640.400,A,2207.3311,S,05124.4874,W,0.07,124.20,151218,,,A*7C, 35.06, 40, 34, 0, 0, 0, 0
K00256.DAT, 1408927, 5.00, 1.20, -1, 1408783, 15.12.2018 12:52:31, $GNRMC,131645.400,A,2207.3326,S,05124.4848,W,0.77,124.20,151218,,,A*75, 35.12, 39, 34, 0, 0, 0, 0
K00257.DAT, 1413927, 5.00, 1.20, -1, 1413783, 15.12.2018 12:52:31, $GNRMC,131650.400,A,2207.3339,S,05124.4823,W,0.36,124.20,151218,,,A*77, 35.12, 39, 34, 0, 0, 0, 0
K00258.DAT, 1418927, 5.00, 1.20, -1, 1418787, 15.12.2018 12:52:31, $GNRMC,131655.400,A,2207.3343,S,05124.4806,W,0.45,124.20,151218,,,A*7C, 35.19, 40, 34, 0, 0, 0, 0
K00259.DAT, 1423927, 5.00, 1.20, -1, 1423783, 15.12.2018 12:52:31, $GNRMC,131700.400,A,2207.3340,S,05124.4811,W,0.31,124.20,151218,,,A*7B, 35.19, 39, 34, 0, 0, 0, 0
K00260.DAT, 1428927, 5.00, 1.20, -1, 1428783, 15.12.2018 12:52:31, $GNRMC,131705.400,A,2207.3347,S,05124.4813,W,0.05,124.20,151218,,,A*7C, 35.19, 40, 34, 0, 0, 0, 0
K00261.DAT, 1433937, 5.00, 1.20, -1, 1433783, 15.12.2018 12:52:31, $GNRMC,131710.400,A,2207.3357,S,05124.4821,W,0.26,124.20,151218,,,A*79, 35.25, 39, 34, 0, 0, 0, 0
K00262.DAT, 1438927, 5.00, 1.20, -1, 1438783, 15.12.2018 12:52:31, $GNRMC,131715.400,A,2207.3359,S,05124.4824,W,0.20,124.20,151218,,,A*71, 35.25, 40, 34, 0, 0, 0, 0
K00263.DAT, 1443934, 5.00, 1.20, -1, 1443783, 15.12.2018 12:52:31, $GNRMC,131720.400,A,2207.3362,S,05124.4827,W,0.07,124.20,151218,,,A*79, 35.25, 40, 34, 0, 0, 0, 0
K00264.DAT, 1448941, 5.00, 1.20, -1, 1448783, 15.12.2018 12:52:31, $GNRMC,131725.400,A,2207.3359,S,05124.4830,W,0.17,124.20,151218,,,A*73, 35.31, 40, 34, 0, 0, 0, 0
K00265.DAT, 1453941, 5.00, 1.20, -1, 1453783, 15.12.2018 12:52:31, $GNRMC,131730.400,A,2207.3350,S,05124.4840,W,0.11,124.20,151218,,,A*7F, 35.31, 40, 34, 0, 0, 0, 0
K00266.DAT, 1458948, 5.00, 1.20, -1, 1458783, 15.12.2018 12:52:31, $GNRMC,131735.400,A,2207.3352,S,05124.4841,W,0.61,124.20,151218,,,A*7E, 35.37, 40, 34, 0, 0, 0, 0
K00267.DAT, 1463956, 5.00, 1.20, -1, 1463785, 15.12.2018 12:52:31, $GNRMC,131740.400,A,2207.3354,S,05124.4840,W,0.44,124.20,151218,,,A*7C, 35.37, 40, 34, 0, 0, 0, 0
K00268.DAT, 1468956, 5.00, 1.20, -1, 1468783, 15.12.2018 12:52:31, $GNRMC,131745.400,A,2207.3355,S,05124.4837,W,0.55,124.20,151218,,,A*78, 35.37, 40, 34, 0, 0, 0, 0
K00269.DAT, 1473973, 5.00, 1.20, -1, 1473985, 15.12.2018 12:52:31, $GNRMC,131750.600,A,2207.3347,S,05124.4835,W,0.47,124.20,151218,,,A*7C, 35.44, 40, 34, 0, 0, 0, 0
K00270.DAT, 1478963, 5.00, 1.20, -1, 1478983, 15.12.2018 12:52:31, $GNRMC,131755.600,A,2207.3353,S,05124.4834,W,0.55,124.20,151218,,,A*7E, 35.44, 40, 34, 0, 0, 0, 0
K00271.DAT, 1483970, 5.00, 1.20, -1, 1483985, 15.12.2018 12:52:31, $GNRMC,131800.600,A,2207.3356,S,05124.4837,W,0.12,124.20,151218,,,A*74, 35.50, 40, 34, 0, 0, 0, 0
K00272.DAT, 1488970, 5.00, 1.20, -1, 1488983, 15.12.2018 12:52:31, $GNRMC,131805.600,A,2207.3357,S,05124.4840,W,0.37,124.20,151218,,,A*77, 35.50, 40, 35, 0, 0, 0, 0
K00273.DAT, 1493977, 5.00, 1.20, -1, 1493983, 15.12.2018 12:52:31, $GNRMC,131810.600,A,2207.3353,S,05124.4833,W,0.30,124.20,151218,,,A*74, 35.56, 40, 35, 0, 0, 0, 0
K00274.DAT, 1498984, 5.00, 1.20, -1, 1498984, 15.12.2018 12:52:31, $GNRMC,131815.600,A,2207.3357,S,05124.4814,W,0.31,124.20,151218,,,A*71, 35.56, 40, 34, 0, 0, 0, 0
K00275.DAT, 1503984, 5.00, 1.20, -1, 1503986, 15.12.2018 12:52:31, $GNRMC,131820.600,A,2207.3358,S,05124.4803,W,0.18,124.20,151218,,,A*75, 35.56, 40, 35, 0, 0, 0, 0
K00276.DAT, 1508991, 5.00, 1.20, -1, 1508986, 15.12.2018 12:52:31, $GNRMC,131825.600,A,2207.3356,S,05124.4796,W,0.15,124.20,151218,,,A*70, 35.62, 40, 34, 0, 0, 0, 0
K00277.DAT, 1513998, 5.00, 1.20, -1, 1513984, 15.12.2018 12:52:31, $GNRMC,131830.600,A,2207.3354,S,05124.4794,W,0.25,124.20,151218,,,A*77, 35.62, 40, 35, 0, 0, 0, 0
K00278.DAT, 1519008, 5.00, 1.20, -1, 1518986, 15.12.2018 12:52:31, $GNRMC,131835.600,A,2207.3352,S,05124.4788,W,0.30,124.20,151218,,,A*7D, 35.69, 40, 34, 0, 0, 0, 0
K00279.DAT, 1523998, 5.00, 1.20, -1, 1523982, 15.12.2018 12:52:31, $GNRMC,131840.600,A,2207.3348,S,05124.4783,W,0.49,124.20,151218,,,A*71, 35.69, 40, 35, 0, 0, 0, 0
K00280.DAT, 1528998, 5.00, 1.20, -1, 1528986, 15.12.2018 12:52:31, $GNRMC,131845.600,A,2207.3350,S,05124.4782,W,0.24,124.20,151218,,,A*77, 35.75, 40, 35, 0, 0, 0, 0
K00281.DAT, 1534013, 5.00, 1.20, -1, 1533983, 15.12.2018 12:52:31, $GNRMC,131850.600,A,2207.3348,S,05124.4784,W,0.11,124.20,151218,,,A*7A, 35.75, 40, 35, 0, 0, 0, 0
K00282.DAT, 1539013, 5.00, 1.20, -1, 1538981, 15.12.2018 12:52:31, $GNRMC,131855.600,A,2207.3345,S,05124.4805,W,0.42,124.20,151218,,,A*72, 35.75, 40, 35, 0, 0, 0, 0
K00283.DAT, 1544024, 5.00, 1.20, -1, 1543983, 15.12.2018 12:52:31, $GNRMC,131900.600,A,2207.3345,S,05124.4808,W,0.52,124.20,151218,,,A*7F, 35.81, 40, 35, 0, 0, 0, 0
K00284.DAT, 1549024, 5.00, 1.20, -1, 1548981, 15.12.2018 12:52:31, $GNRMC,131905.600,A,2207.3342,S,05124.4806,W,0.47,150.42,151218,,,A*70, 35.81, 40, 34, 0, 0, 0, 0
K00285.DAT, 1554041, 5.00, 1.20, -1, 1553981, 15.12.2018 12:52:31, $GNRMC,131910.600,A,2207.3331,S,05124.4805,W,0.45,52.94,151218,,,A*49, 35.87, 40, 34, 0, 0, 0, 0
K00286.DAT, 1559031, 5.00, 1.20, -1, 1558981, 15.12.2018 12:52:31, $GNRMC,131915.600,A,2207.3328,S,05124.4802,W,0.50,87.91,151218,,,A*4A, 35.87, 40, 35, 0, 0, 0, 0
K00287.DAT, 1564031, 5.00, 1.20, -1, 1563984, 15.12.2018 12:52:31, $GNRMC,131920.600,A,2207.3328,S,05124.4803,W,0.45,87.91,151218,,,A*49, 35.94, 40, 35, 0, 0, 0, 0
K00288.DAT, 1569038, 5.00, 1.20, -1, 1568985, 15.12.2018 12:52:31, $GNRMC,131925.600,A,2207.3327,S,05124.4809,W,0.35,87.91,151218,,,A*4E, 35.94, 40, 35, 0, 0, 0, 0
K00289.DAT, 1574038, 5.00, 1.20, -1, 1573983, 15.12.2018 12:52:31, $GNRMC,131930.600,A,2207.3323,S,05124.4811,W,0.24,23.68,151218,,,A*4F, 36.00, 40, 35, 0, 0, 0, 0
K00290.DAT, 1579038, 5.00, 1.20, -1, 1578982, 15.12.2018 12:52:31, $GNRMC,131935.600,A,2207.3326,S,05124.4801,W,0.48,132.96,151218,,,A*74, 36.00, 40, 35, 0, 0, 0, 0
K00291.DAT, 1584039, 5.00, 1.20, -1, 1583982, 15.12.2018 12:52:31, $GNRMC,131940.600,A,2207.3323,S,05124.4801,W,0.19,132.96,151218,,,A*77, 36.06, 40, 35, 0, 0, 0, 0
K00292.DAT, 1589050, 5.00, 1.20, -1, 1588982, 15.12.2018 12:52:31, $GNRMC,131945.600,A,2207.3325,S,05124.4807,W,0.30,132.96,151218,,,A*79, 36.06, 40, 36, 0, 0, 0, 0
K00293.DAT, 1594060, 5.00, 1.20, -1, 1593985, 15.12.2018 12:52:31, $GNRMC,131950.600,A,2207.3329,S,05124.4810,W,0.15,132.96,151218,,,A*70, 36.12, 40, 35, 0, 0, 0, 0
K00294.DAT, 1599050, 5.00, 1.20, -1, 1598983, 15.12.2018 12:52:31, $GNRMC,131955.600,A,2207.3324,S,05124.4812,W,0.28,132.96,151218,,,A*74, 36.12, 41, 36, 0, 0, 0, 0
K00295.DAT, 1604057, 5.00, 1.20, -1, 1603981, 15.12.2018 12:52:31, $GNRMC,132000.600,A,2207.3323,S,05124.4811,W,0.67,146.53,151218,,,A*7B, 36.19, 40, 35, 0, 0, 0, 0
K00296.DAT, 1609057, 5.00, 1.20, -1, 1608984, 15.12.2018 12:52:31, $GNRMC,132005.600,A,2207.3321,S,05124.4809,W,0.37,140.86,151218,,,A*7E, 36.19, 40, 35, 0, 0, 0, 0
K00297.DAT, 1614057, 5.00, 1.20, -1, 1613981, 15.12.2018 12:52:31, $GNRMC,132010.600,A,2207.3315,S,05124.4811,W,0.47,14.81,151218,,,A*44, 36.25, 40, 36, 0, 0, 0, 0
K00298.DAT, 1619064, 5.00, 1.20, -1, 1618982, 15.12.2018 12:52:31, $GNRMC,132015.600,A,2207.3316,S,05124.4807,W,0.22,41.25,151218,,,A*48, 36.25, 41, 36, 0, 0, 0, 0
K00299.DAT, 1624064, 5.00, 1.20, -1, 1623986, 15.12.2018 12:52:31, $GNRMC,132020.600,A,2207.3320,S,05124.4795,W,0.63,96.16,151218,,,A*40, 36.31, 40, 35, 0, 0, 0, 0
K00300.DAT, 1629071, 5.00, 1.20, -1, 1628983, 15.12.2018 12:52:31, $GNRMC,132025.600,A,2207.3322,S,05124.4790,W,0.35,98.08,151218,,,A*40, 36.31, 40, 35, 0, 0, 0, 0
K00301.DAT, 1634078, 5.00, 1.20, -1, 1633983, 15.12.2018 12:52:31, $GNRMC,132030.600,A,2207.3326,S,05124.4792,W,0.33,98.08,151218,,,A*44, 36.31, 41, 36, 0, 0, 0, 0
K00302.DAT, 1639078, 5.00, 1.20, -1, 1638984, 15.12.2018 12:52:31, $GNRMC,132035.600,A,2207.3330,S,05124.4792,W,0.11,173.24,151218,,,A*7C, 36.37, 41, 35, 0, 0, 0, 0
K00303.DAT, 1644078, 5.00, 1.20, -1, 1643984, 15.12.2018 12:52:31, $GNRMC,132040.600,A,2207.3322,S,05124.4786,W,0.63,45.81,151218,,,A*46, 36.44, 41, 36, 0, 0, 0, 0
K00304.DAT, 1649085, 5.00, 1.20, -1, 1648984, 15.12.2018 12:52:31, $GNRMC,132045.600,A,2207.3323,S,05124.4784,W,0.10,99.72,151218,,,A*49, 36.44, 40, 35, 0, 0, 0, 0
K00305.DAT, 1654092, 5.00, 1.20, -1, 1653985, 15.12.2018 12:52:31, $GNRMC,132050.600,A,2207.3328,S,05124.4776,W,1.24,152.26,151218,,,A*7A, 36.44, 41, 35, 0, 0, 0, 0
K00306.DAT, 1659092, 5.00, 1.20, -1, 1658983, 15.12.2018 12:52:31, $GNRMC,132055.600,A,2207.3363,S,05124.4750,W,2.38,153.04,151218,,,A*7B, 36.50, 40, 36, 0, 0, 0, 0
K00307.DAT, 1664099, 5.00, 1.20, -1, 1663986, 15.12.2018 12:52:31, $GNRMC,132100.600,A,2207.3370,S,05124.4736,W,0.31,113.25,151218,,,A*74, 36.56, 41, 36, 0, 0, 0, 0
K00308.DAT, 1669106, 5.00, 1.20, -1, 1668987, 15.12.2018 12:52:31, $GNRMC,132105.600,A,2207.3371,S,05124.4737,W,0.20,42.19,151218,,,A*4B, 36.56, 41, 36, 0, 0, 0, 0
K00309.DAT, 1674106, 5.00, 1.20, -1, 1673989, 15.12.2018 12:52:31, $GNRMC,132110.600,A,2207.3369,S,05124.4734,W,0.30,79.54,151218,,,A*45, 36.62, 41, 36, 0, 0, 0, 0
K00310.DAT, 1679113, 5.00, 1.20, -1, 1678990, 15.12.2018 12:52:31, $GNRMC,132115.600,A,2207.3367,S,05124.4729,W,0.40,67.92,151218,,,A*40, 36.62, 41, 36, 0, 0, 0, 0
K00311.DAT, 1684120, 5.00, 1.20, -1, 1683989, 15.12.2018 12:52:31, $GNRMC,132120.600,A,2207.3365,S,05124.4722,W,0.25,66.03,151218,,,A*45, 36.62, 41, 36, 0, 0, 0, 0
K00312.DAT, 1689120, 5.00, 1.20, -1, 1688988, 15.12.2018 12:52:31, $GNRMC,132125.600,A,2207.3362,S,05124.4709,W,0.33,57.47,151218,,,A*4B, 36.69, 41, 36, 0, 0, 0, 0
